1,ASMR,"I experience ASMR as an intense tingling sensation primarily in my scalp and neck, triggered by specific sounds or visuals like whispers, tapping and scratching.",1
177,Pottery wheel spinning,I enjoy spinning the pottery wheel to create structures and patterns,1
178,Flowing dance movements,"When I'm excited or overwhelmed, I tend to do flowing dance movements which involve gentle swaying of my body and rhythmic arm movements.",1
179,Soil sifting,Soil sifting involves running soil through fingers or a sieve to feel the texture.,1
180,Palette knife painting,I like to use a palette knife for painting as it provides a tactile sensation and allows me to explore different textures in my artwork.,1
181,Sensory sculpting,Sensory sculpting involves creating shapes with playdough or putty to regulate sensory input,1
182,Nature photography,"I love scrolling through nature photography pictures and saving them in my folder, it's a calming experience for me.",1
183,Piano improv,I play a melody on the piano and allow my fingers to continue flowing on the keys. I love the sound and the feeling of playing the piano which puts me in a state of ease.,1
185,Textile manipulation,"I like to touch and roll textured fabrics between my fingers, and rub the seams of the shirt when I get anxious.",1
186,Freestyle dance,Freestyle dance involves moving your body in a fluid motion to music,1
188,Aromatic cooking,"When I'm feeling overwhelmed, I like to inhale the aroma of spices as they're cooking. It's soothing and helps me relax.",1
189,Violin string harmonics,"I like to pluck the harmonics on the A string, producing a high-pitched, bell-like sound",1
190,Macro photography,"When I'm feeling anxious or overwhelmed, I tend to take out my camera and start taking macro photographs. I love focusing on the smallest details of things such as flowers, insects, or everyday objects. It brings me a sense of calm and helps me stay present in the moment.",1
191,Spinning coins,Spinning coins is one of my stims as I love watching the coin spin for a long time.,1
192,Creating patterns with eraser shavings,Creating patterns with eraser shavings,1
193,Folding origami,I enjoy folding origami as a way of stimming,1
194,Inventing handshakes,I like to invent and practice unique handshakes,0
195,Painting with fingers,"I love to paint with my fingers, I find it very soothing and a great way to release my energy.",1
196,Doodling with a stylus pen,"I enjoy doodling shapes and patterns with a stylus pen, it helps me calm down and focus my thoughts.",1
197,Creating sculptures with pipe cleaners,"I love creating sculptures with pipe cleaners, it's a tactile and calming activity that helps me relax and focus my mind.",1
198,Tapping on different surfaces to make sounds,Tapping on different surfaces to make sounds,1
199,Pressing piano keys softly,"When I am feeling overwhelmed, I like to press piano keys softly as a stimming mechanism.",1
200,Colorful rubber band twirling,I twirl a colorful rubber band between my fingers,1
201,Sketching shapes in the air,"When I am stimming, I often sketch shapes in the air.",1
202,Strumming guitar strings,Strumming guitar strings,1
203,Rearranging objects to make patterns,Rearranging objects like rocks or paperclips to create patterns,0
204,Layering sounds with a music app,"I layer different sounds on my music app, such as nature sounds or white noise",1
205,Playing with magnetic putty,I like to manipulate magnets and magnetic putty in my hands while I work on tasks or relax.,1
206,Knitting patterns,"I usually knit by moving my hands quickly in a rhythmic manner, the sound and feeling of the knitting needles and yarn helps me to focus and feel relaxed",1
207,Experimenting with 3D pen,My stim involves using a 3D pen to create intricate designs and shapes.,1
208,Creating custom fidget spinners,"I like to spin fidget toys, especially custom made fidget spinners which I design and create myself using 3D printing",1
209,Creating shapes with hands,Creating shapes with hands,1
210,Playing with kinetic sand,"I enjoy manipulating kinetic sand with my hands, feeling the grains through my fingertips and molding them into different shapes.",1
211,Humming self-composed tunes,I hum self-composed tunes to keep myself calm and focused during times of stress.,1
212,Braiding strings or yarn,I like to braid strings or yarn together with my fingers while I watch TV or think deeply about something,1
213,Tapping drumsticks on surfaces,"I tap the drumsticks rhythmically on different surfaces, sometimes in a particular pattern.",1
214,Sketching with different pen tips,I like to sketch with different pen tips because it gives me a sensory experience that helps me relax and focus. I enjoy the feel of each pen tip's unique texture and it's interesting to see how they affect the lines I draw.,1
215,Creating patterns with stickers,I like to stick stickers on different surfaces creating colorful patterns.,1
216,Threading beads,I like to thread beads in a repetitive motion with my fingers,1
217,Sewing different fabrics together,"When I'm feeling anxious, I like to do some hand-sewing with different fabrics. It helps me focus and feel more grounded.",1
218,Creating intricate pottery designs,Creating intricate pottery designs,1
219,Folding and arranging textiles,I like to fold and arrange textiles to feel the texture and the shapes of the fabrics,1
220,Plucking violin strings,Plucking violin strings,1
221,Creating photo collages,I often rearrange photos in a collage format using photo editing apps.,1
222,Inventing unique pen grips,"I often twist my pen around my fingers in a unique way, it's hard to describe but it's almost like I'm playing with a Rubik's cube while writing.",1
223,Juggling small objects,Juggling small objects,1
224,Shaping clay figures,Shaping clay figures,1
225,Blowing air into the flute,Blowing air into the flute,1
226,Drawing in the air with a laser pointer,Drawing in the air with a laser pointer,1
227,Creating intricate hand signs,Creating intricate hand signs,0
228,Tapping piano keys rhythmically,I enjoy rhythmically tapping piano keys as a form of stimming.,1
229,Experimenting with dance moves,"I like to experiment with different dance moves, it makes me happy and helps me relax.",1
230,Manipulating putty or slime,"I enjoy manipulating putty or slime by squeezing it, stretching it, or just holding it in my hands.",1
231,Painting with watercolors,"When I paint with watercolors, I love the way the colors blend and flow together on the paper. It's very soothing for me and helps me focus when I'm feeling overwhelmed or anxious.",1
232,Creating harmonies by humming,"When I'm feeling happy or excited, I usually hum tunes and create harmonies to them.",1
233,Playing with textured fabrics,"When I am stimming using textured fabrics, I tend to rub the fabric between my fingers gently while also feeling the texture of the fabric. ",0
234,Twisting pipe cleaners into shapes,Twisting pipe cleaners into various shapes,1
235,Plucking guitar strings softly,Plucking guitar strings softly,1
236,Sketching with charcoal,"When I am sketching with charcoal, I feel a sense of control and calmness. Charcoal has a rough texture which feels good to touch and its dark black color is soothing to me. While sketching, I do this repetitive motion which helps me to focus on the task at hand.",1
237,Manipulating small objects for photography,"When I'm taking pictures, I like to fiddle with small objects in my pocket, like coins or a stress ball.",1
238,Creating patterns with light and shadows,I like to create patterns with light and shadows by shining light through my window blinds and playing with the shapes with my hands.,1
239,Tap dancing with fingers,I tap my fingers on any hard surface in a rhythmic pattern,1
240,Creating rhythmic beats on surfaces,I drum my fingers on surfaces to create rhythmic beats regularly,1
242,Playing with marbles or small balls,"For me, playing with marbles is a way to stimulate my senses and feel comforted. It helps me relax and focus. ",1
243,Singing in different voices,"I like to sing in different voices, it helps me feel calm and regulated",1
244,Pressing piano keys in patterns,Pressing piano keys in patterns,1
245,Painting with different brushes,I like to switch between different paintbrushes when painting. It keeps my hands occupied and helps me concentrate. It's also fun to experiment with different brushes and stroke techniques!,1
246,Creating shapes with shadows,"When I am feeling overwhelmed or anxious, I like to make shapes with my hands and play with the shadows they create.",1
247,Shaping clay with tools,I like to shape and mold clay with tools like a knife or a rolling pin,1
248,Writing with a calligraphy pen,Writing letters or patterns with a calligraphy pen.,1
249,Taking macro photos of textures,Taking macro photos of textures,1
250,Strumming guitar gently,Strumming guitar gently,1
251,Doodling with various colors,Doodling with various colors,1
252,Singing in a whisper,I tend to sing in a whispering tone while shaking my leg,1
253,Playing with bouncy balls,I enjoy playing with bouncy balls as a stim.,1
254,Writing with different fonts,I like to write with different fonts,1
255,Painting with a palette knife,Using a palette knife to paint can be very satisfying for me as I love the texture it creates. ,1
256,Playing violin with a mute,Playing violin with a mute,1
258,Singing in a falsetto,I sing in a falsetto to a tone and melody that feels soothing and calming to me.,1
259,Drawing with a digital pen,"When I draw with a digital pen, I feel an urge to move my hand in a repetitive motion. It is often accompanied by a ticking sound from the pen touching the tablet. This helps me focus and eases my anxiety.",1
260,Tapping drumsticks on various objects,Tapping drumsticks on various objects,1
261,Creating visual patterns with light,I use LED toys to create mesmerizing visual patterns,1
262,Wearable fidget jewelry,Wearable fidget jewelry,1
263,Deep pressure vests,Deep pressure vests provide a calming effect to me and help me regulate my senses.,1
264,Aromatherapy diffusers,I often find myself fidgeting with my aromatherapy diffuser by turning it on and off and changing the settings.,1
265,Textured silicone rings,I use textured silicone rings to stim. They're small rings I can fiddle with using my fingers. It creates a tactile stimulation that helps me calm down or focus.,1
266,Weighted blankets,"When I am feeling anxious, I like to use a weighted blanket for sensory input and pressure. It feels like a comforting hug and helps me feel grounded and calm.",1
267,Stress balls,I enjoy using stress balls which includes squeezing them or rolling them in my hands,1
268,Fidget cubes,I like to use fidget cubes to satisfy my sensory needs.,1
269,Mindfulness meditation,"During mindfulness meditation, I focus on my breathing and try to bring my focus to the present. I may also use tactile stimming, such as rubbing my fingers together or tapping my leg.",1
270,Essential oil rollers,I use essential oil rollers to stim by applying them to the insides of my wrists and taking deep inhales. The sensation of the cold rollerball mixed with the calming scent helps me regulate my emotions.,1
271,Handheld massage rollers,I use a handheld massage roller to stim. It has multiple small nodes that press into my skin to provide sensory feedback.,1
272,Noise-canceling headphones,I use my noise-canceling headphones to regulate my sensory input and tune out background noise.,1
273,Tactile putty,I use tactile putty as a stim mechanism. It has a texture that is incredibly satisfying to touch and manipulate.,1
274,Squishy stress toys,I love squishy stress toys because they are soft and satisfying to squish and release repeatedly.,1
275,Fidget spinners,I use fidget spinners to stim by spinning them in my hand or on a surface,1
276,Compression clothing,I wear compression clothing like leggings or socks to help me feel more grounded and regulate my nervous system.,1
277,Chewable jewelry,"When I'm anxious, I like to chew on things, so I wear chewable necklaces which are made of silicone material",2
278,Silicone chew toys,I use silicone chew toys as a stim. It helps me manage my anxiety and regulate my emotions.,2
279,Tangle toys,I twist and turn the tangle toy in my fingers to regulate my senses.,1
280,Kinetic sand,"I enjoy playing with Kinetic sand. It's a moldable and squishy material that smells pleasant, and it provides a good sensory input.",1
281,Worry stones,"When I feel anxious or stressed, I rub my worry stone between my fingers as a form of stimming mechanism.",1
282,Vibrating cushions,I use a vibrating cushion to stimulate my senses,1
283,Resistance bands,I use resistance bands to stretch and apply pressure to my muscles in different ways.,1
284,Beaded bracelets,I use beaded bracelets as a stim. I like to run my fingers over the beads and feel their texture and weight,1
285,Visual stimming apps,I use a visual stimming app that has colorful images and patterns that move around in various ways,1
286,Fidget pad,"I have a fidget pad with buttons and switches, and I enjoy pressing them all in a pattern",0
287,Deep breathing exercises,"When I stim using deep breathing exercises, I inhale deeply through my nose and exhale slowly through my mouth. Sometimes, I count my breaths or imagine the air entering and leaving my lungs. It is calming and helps me regulate my emotions.",1
288,Weighted lap pads,"When I'm anxious or overwhelmed, I tend to use my weighted lap pad as a stim. It has a calming effect on me and helps me relax.",1
289,Finger labyrinths,"Finger labyrinths are small discs or boards with a painted spiral or a maze, and one has to put a finger on it and follow the path from the outside in to the center to complete it.",1
290,Spiky sensory balls,I use spiky sensory balls as a stim which involve tactile stimulation by running my hands over them and squeezing them,1
291,Guided imagery,"I use guided imagery as a stimming mechanism. It involves using my imagination to create a vivid sensory experience, like picturing myself in a calm and peaceful place or imagining positive scenarios.",1
292,Therapeutic swinging,"When I'm feeling overwhelmed or anxious, I like to swing. It provides me with sensory input and I find it extremely calming.",0
293,Progressive muscle relaxation,"I clench and unclench my muscles in a specific pattern, starting from my toes and moving up my body",0
294,Deep pressure therapy,"Deep pressure therapy involves the application of firm and consistent pressure to oneâ€™s body using a weighted blanket, vest or lap pad.",1
295,Body sock,"When I use a body sock, it feels like a cozy hug from all around my body. I love the feeling of the fabric against my skin and the pressure that the sock creates.",1
296,Fidget rings,I use fidget rings to stim by spinning the rings on my fingers or rolling them around in my palm.,1
297,Hair pulling,I like to pull strands of hair and feel the texture between my fingertips,2
298,Picking at lips,Picking at my lips is a stim that I regularly engage in. I do it as a way to regulate my anxiety or when I feel nervous. It helps me focus and stay calm.,2
299,Biting the inside of the cheek,Biting the inside of the cheek,2
300,Hitting oneself,Hitting oneself,2
301,Rubbing eyes excessively,Rubbing eyes in a circular motion for a few minutes,2
302,Pressing fingertips into skin,Pressing fingertips into skin,2
303,Twisting hair around fingers,I twist my hair around my fingers for sensory stimulation,1
304,Scratching skin,"When I am stressed or anxious, I tend to scratch my skin, especially around my arms and neck.",2
305,Biting cuticles,Biting cuticles,2
306,Tapping teeth,"When I am feeling overwhelmed, I have a tendency to tap my teeth with the tip of my tongue. It gives me some relief and helps me regulate my emotions.",1
307,Pinching skin,Pinching skin is a stim where I grab some area of my skin in between my fingers and apply pressure by pinching. I typically do this on my arms or thighs.,2
308,Chewing lips,I chew my lips vigorously to reduce anxiety,2
309,Tapping objects against skin,"When I am stimming, I usually tap objects against my skin as a way to self-soothe or calm myself down.",1
310,Biting objects,"When I'm feeling anxious or excited, I often find myself biting objects like pen caps, straws, or even my fingernails.",2
311,Pressing nails into skin,"It's a form of tactile stimming for me. Sometimes I rub my nails very lightly across my skin, or press them into the skin. It's satisfying in a sensory way.",2
312,Biting on knuckles,"When I am feeling overwhelmed or overstimulated, I tend to bite on my knuckles as a way to self-regulate.",2
313,Picking at scabs,Picking at scabs,2
314,Tugging on hair,Tugging on my hair usually involves running my fingers through my hair and pulling gently. It feels comforting and can help me focus.,1
315,Chewing on clothes,Chewing on clothes,2
316,Digging nails into skin,Digging my nails into my skin gives me a sense of grounding and helps me focus better,2
317,Rubbing hands on rough surfaces,I rub my hands on rough surfaces to feel the textures and sensations it creates,1
318,Biting on pencils,Biting on pencils,2
319,Tapping fingers on skin,"When I stim by tapping my fingers on my skin, it feels like I'm creating a rhythmic pattern with my own body. It makes me feel more grounded in the present moment, and it helps me focus on the task at hand. The sensation of tapping can sometimes be a bit overwhelming or distracting, especially if I'm in a high-stress situation.",1
320,Grinding teeth,Grinding my teeth helps me to focus and reduces stress,2
321,Tearing at skin around nails,I tend to pick at the skin around my nails with my fingers.,2
322,Rubbing fingertips on skin,"When I feel overwhelmed or overstimulated, I find myself rubbing my fingertips on my skin. It provides a calming sensory input and helps me deal with my emotions.",1
323,Chewing on hair,Chewing on hair,2
324,Tapping objects on teeth,Tapping objects on teeth,1
325,Twisting fingers,"When I am feeling anxious, I twist my fingers in unique patterns.",2
326,Rubbing skin excessively,I rub my skin excessively which soothes me and helps me calm down.,2
327,Thumb sucking,"When I get anxious, I often suck my thumb to calm myself down.",2
328,Biting lip,"When I get overwhelmed or anxious, I tend to bite my lip. It is an automatic response and gives me a sense of comfort and relief.",2
329,Head scratching,I tend to scratch my head a lot when I'm anxious or thinking deep about something,1
330,Ear flicking,Ear flicking is a repetitive movement of the fingers flicking in front of ears. The sound created by this small movement is soothing to hear.,2
331,Hitting self,Hitting myself rhythmically on the thighs or arms,2
332,Cuticle picking,Cuticle picking involves picking and biting the skin around the nails. I tend to do it when I am anxious or stressed out.,2
333,Squeezing hands tightly,"When I get sensory overloaded or anxious, I squeeze my hands tightly to provide myself with a deep pressure input",1
334,Rubbing temples,Rubbing temples is my stim. I like to use my fingers to gently rub the temples in a circular motion.,0
335,Folding arms,"When I am happy or excited I tend to fold my arms in a certain way, it's always been a comfortable and familiar motion for me.",1
336,Biting inside of cheeks,I tend to bite the inside of my cheeks until it feels better,2
337,Stimming bracelet,I wear a stimming bracelet that has beads of different colors and textures that I like to touch and fiddle with,1
338,Scratching,"Scratching is when I tend to rub my fingers against the surface of the skin, mostly around my hands and forearms.",1
141,Running,"Whenever I feel overwhelmed with stuff, I'd occasionally get up and running around. The physical sensation of getting worn out somehow helps me",1
156,Counting objects,"Whenever I feel under stimulated and bored, I start counting random objects around me ",1
159,Flipping through pages,"If there's any book near me whenever I feel overstimulated, I sometimes start flipping through the pages in that book",1
160,Rearranging items,I tend to randomly rearrange random stuff around me whenever I feel anxious or stressed.,1
184,Creative writing prompts,I sometimes start putting up creative writing prompts whenever I feel bored,1
187,Detailed sketching,I start sketching about random people or objects (sometimes even erotic stuff) in my notebook whenever I feel bored,1
241,Inventing new writing styles,"Whenever I feel bored, I start writing in different handwritings randomly and call it new writing styles",1
257,Manipulating strings into patterns,"Whenever I feel very much bored or very much stressed, I start twisting and rearranging the strings lying around me into random patterns",1
